warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/biscuit-file/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/claudine/cross-check-windows-base.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/claudine/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/sniff/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/tree-hugger/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
cross-check: schematic-gen @ origin/fix/ci-build-feature-divergence (1879dd880) + 553 changed file(s) as e8dc8ce83
os: windows(build-win-native)   extra nextest args: <none>
mode: archive — planned keys:
  windows  849526df6db3a425 produced on windows-latest, consumed as windows-latest

** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
clone: build-win-native:B:\coding\mac--feat-dark-fixes

== windows (build-win-native, archive 849526df6db3a425 from windows-latest) ==
** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
cross-check-tree: 874667ca923a03fdd7adef2ec4ee04861d6d8830
cross-check-dirty: 0
    Finished `release` profile [optimized] target(s) in 0.70s
   Compiling memchr v2.8.0
        PASS [   0.051s] (478/559) schematic-gen::l1 postman_artifact_validation::every_committed_postman_artifact_validates_against_schema
        PASS [   0.041s] (479/559) schematic-gen::l1 postman_golden::golden_file_upload_elevenlabs
        PASS [   0.039s] (480/559) schematic-gen::l1 postman_golden::golden_grouped_module_ollama
        PASS [   0.022s] (481/559) schematic-gen::l1 postman_schema::emqx_grouped_collection_validates_against_postman_schema
        PASS [   0.036s] (482/559) schematic-gen::l1 postman_golden::golden_path_query_params_github
        PASS [   0.043s] (483/559) schematic-gen::l1 postman_golden::golden_mixed_auth_emqx
        PASS [   0.033s] (484/559) schematic-gen::l1 postman_schema::invalid_collection_reports_errors
        PASS [   0.030s] (485/559) schematic-gen::l1 postman_schema::minimal_collection_validates_ok
        PASS [   0.030s] (486/559) schematic-gen::l1 postman_schema::vendored_schema_compiles_as_json_schema
        PASS [   0.025s] (487/559) schematic-gen::l1 postman_var_consistency::extract_var_names_ignores_unmatched_braces
        PASS [   0.027s] (488/559) schematic-gen::l1 postman_var_consistency::extract_var_names_picks_up_typical_postman_references
        PASS [   0.025s] (489/559) schematic-gen::l1 query_param_detection::classify_gitea_releases_params
        PASS [   0.041s] (490/559) schematic-gen::l1 postman_var_consistency::every_referenced_variable_is_declared_for_all_apis
        PASS [   0.027s] (491/559) schematic-gen::l1 query_param_detection::classify_github_pullrequests_params
        PASS [   0.025s] (492/559) schematic-gen::l1 query_param_detection::classify_gitlab_tree_params
        PASS [   0.025s] (493/559) schematic-gen::l1 query_param_detection::detect_multiple_hardcoded_query_params
        PASS [   0.027s] (494/559) schematic-gen::l1 query_param_detection::detect_recursive_flag_query_param
        PASS [   0.026s] (495/559) schematic-gen::l1 query_param_detection::detect_single_hardcoded_query_param
        PASS [   0.028s] (496/559) schematic-gen::l1 query_param_detection::empty_path
        PASS [   0.029s] (497/559) schematic-gen::l1 query_param_detection::gitea_style_pagination_path
        PASS [   0.030s] (498/559) schematic-gen::l1 query_param_detection::github_style_pagination_path
        PASS [   0.031s] (499/559) schematic-gen::l1 query_param_detection::gitlab_style_pagination_with_recursive
        PASS [   0.031s] (500/559) schematic-gen::l1 query_param_detection::no_query_params_in_nested_path
        PASS [   0.031s] (501/559) schematic-gen::l1 query_param_detection::no_query_params_in_simple_path
        PASS [   0.031s] (502/559) schematic-gen::l1 query_param_detection::parse_boolean_style_query_params
        PASS [   0.031s] (503/559) schematic-gen::l1 query_param_detection::parse_empty_query_string
        PASS [   0.031s] (504/559) schematic-gen::l1 query_param_detection::parse_multiple_query_params
        PASS [   0.031s] (505/559) schematic-gen::l1 query_param_detection::parse_query_param_without_value
        PASS [   0.032s] (506/559) schematic-gen::l1 query_param_detection::parse_single_query_param
        PASS [   0.034s] (507/559) schematic-gen::l1 query_param_detection::path_with_multiple_ampersands
        PASS [   0.034s] (508/559) schematic-gen::l1 query_param_detection::path_with_only_question_mark
        PASS [   0.034s] (509/559) schematic-gen::l1 query_param_detection::path_with_query_param_and_path_params
        PASS [   0.035s] (510/559) schematic-gen::l1 query_params_codegen::array_of_integers_generates_vec_i64
        PASS [   0.035s] (511/559) schematic-gen::l1 query_params_codegen::array_query_param_generates_loop_for_values
        PASS [   0.014s] (512/559) schematic-gen::l1 query_params_codegen::integer_query_param_generates_correctly
        PASS [   0.034s] (513/559) schematic-gen::l1 query_params_codegen::boolean_query_param_generates_correctly
        PASS [   0.032s] (514/559) schematic-gen::l1 query_params_codegen::enum_query_param_generates_as_string
        PASS [   0.032s] (515/559) schematic-gen::l1 query_params_codegen::generated_code_uses_urlencoding_for_query_values
        PASS [   0.052s] (516/559) schematic-gen::l1 query_params_codegen::array_query_param_generates_vec_field
        PASS [   0.031s] (517/559) schematic-gen::l1 query_params_codegen::into_parts_returns_result_with_query_params
        PASS [   0.032s] (518/559) schematic-gen::l1 query_params_codegen::multiple_query_params_uses_correct_separators
        PASS [   0.032s] (519/559) schematic-gen::l1 query_params_codegen::number_query_param_generates_correctly
        PASS [   0.031s] (520/559) schematic-gen::l1 query_params_codegen::path_immutable_when_no_query_params
        PASS [   0.031s] (521/559) schematic-gen::l1 query_params_codegen::path_uses_mut_when_query_params_present
        PASS [   0.031s] (522/559) schematic-gen::l1 query_params_codegen::query_only_endpoint_has_new_method
        PASS [   0.013s] (523/559) schematic-gen::l1 query_params_codegen::query_params_with_existing_path_query_uses_ampersand
        PASS [   0.031s] (524/559) schematic-gen::l1 query_params_codegen::query_param_builder_methods_return_self
        PASS [   0.030s] (525/559) schematic-gen::l1 query_params_codegen::query_params_in_example_use_builder_pattern
        PASS [   0.030s] (526/559) schematic-gen::l1 query_params_codegen::query_params_initialized_to_none_in_new
        PASS [   0.049s] (527/559) schematic-gen::l1 query_params_codegen::query_param_builder_for_array_accepts_vec
        PASS [   0.031s] (528/559) schematic-gen::l1 query_params_codegen::query_params_with_path_params_generates_both
        PASS [   0.031s] (529/559) schematic-gen::l1 query_params_codegen::single_path_param_with_query_params_has_from_impls
        PASS [   0.893s] (530/559) schematic-gen::l1 e2e_generation::generated_files_exist_and_have_expected_structure
        PASS [   0.032s] (531/559) schematic-gen::l1 query_params_codegen::single_query_param_uses_question_mark
        PASS [   0.031s] (532/559) schematic-gen::l1 query_params_codegen::special_char_query_params_are_sanitized_with_serde_rename
        PASS [   0.030s] (533/559) schematic-gen::l1 ws_codegen::all_apis_lower_without_errors
        PASS [   0.040s] (534/559) schematic-gen::l1 ws_codegen::all_clients_have_auth_header_support
        PASS [   0.055s] (535/559) schematic-gen::l1 test_layout::every_test_source_is_compiled_by_a_declared_target
        PASS [   0.043s] (536/559) schematic-gen::l1 ws_codegen::all_clients_have_events_stream
        PASS [   0.042s] (537/559) schematic-gen::l1 ws_codegen::client_connect_uses_transport_config_and_disable_nagle
        PASS [   0.044s] (538/559) schematic-gen::l1 ws_codegen::correlated_clients_have_request_method
        PASS [   0.043s] (539/559) schematic-gen::l1 ws_codegen::correlated_clients_use_options_request_timeout
        PASS [   0.055s] (540/559) schematic-gen::l1 ws_codegen::client_struct_name_avoids_ws_duplication
        PASS [   0.792s] (541/559) schematic-gen::l1 e2e_generation::shared_module_contains_paginated_trait
        PASS [   0.074s] (542/559) schematic-gen::l1 ws_codegen::all_client_modules_parse_as_valid_rust
        PASS [   0.030s] (543/559) schematic-gen::l1 ws_codegen::elevenlabs_client_has_api_key_env_mapping
        PASS [   0.035s] (544/559) schematic-gen::l1 ws_codegen::dial_surfaces_unparsable_headers_instead_of_dropping_them
        PASS [   0.027s] (545/559) schematic-gen::l1 ws_codegen::elevenlabs_connect_signature_uses_typed_path_and_query_params
        PASS [   0.026s] (546/559) schematic-gen::l1 ws_codegen::elevenlabs_has_two_endpoints_no_correlation
        PASS [   0.026s] (547/559) schematic-gen::l1 ws_codegen::host_module_parses_as_valid_rust
        PASS [   0.028s] (548/559) schematic-gen::l1 ws_codegen::host_generated_only_for_bidirectional_apis
        PASS [   0.029s] (549/559) schematic-gen::l1 ws_codegen::host_struct_name_avoids_ws_duplication
        PASS [   0.031s] (550/559) schematic-gen::l1 ws_codegen::integration_ws_has_both_role
        PASS [   0.034s] (551/559) schematic-gen::l1 ws_codegen::module_docs_include_api_info
        PASS [   0.036s] (552/559) schematic-gen::l1 ws_codegen::non_correlated_clients_lack_request_method
        PASS [   0.944s] (553/559) schematic-gen::l1 e2e_generation::multiple_apis_generate_together
        PASS [   0.041s] (554/559) schematic-gen::l1 ws_codegen::samsung_remote_connect_has_connection_params
        PASS [   0.043s] (555/559) schematic-gen::l1 ws_codegen::samsung_remote_has_no_correlation
        PASS [   0.066s] (556/559) schematic-gen::l1 ws_codegen::full_assembly_produces_valid_rust_for_all_apis
        PASS [   0.033s] (557/559) schematic-gen::l1 ws_codegen::unfolded_circle_core_has_correlated_endpoints
        PASS [   0.036s] (558/559) schematic-gen::l1 ws_codegen::ws_shared_exposes_options_builder
        PASS [   0.041s] (559/559) schematic-gen::l1 ws_codegen::ws_shared_module_parses_as_valid_rust
────────────
     Summary [   3.169s] 559 tests run: 559 passed, 8 skipped

✅ [32m all tests passing in [1mschematic-gen[0m[32m package[0m

cross-check-exit: 0
cross-check-duration: 98

cross-check summary for schematic-gen:
  windows  pass
