warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/claudine/cross-check-windows-base.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/claudine/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/sniff/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/tree-hugger/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
cross-check: biscuit-file @ origin/fix/ci-build-feature-divergence (1879dd880) + 489 changed file(s) as 126fc2018
os: windows(build-win-native)   extra nextest args: <none>
mode: archive — planned keys:
  windows  3d55fa5537ed37ce produced on windows-latest, consumed as windows-latest

** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
clone: build-win-native:B:\coding\mac--feat-dark-fixes

== windows (build-win-native, archive 3d55fa5537ed37ce from windows-latest) ==
** WARNING: connection is not using a post-quantum key exchange algorithm.
** This session may be vulnerable to "store now, decrypt later" attacks.
** The server may need to be upgraded. See https://openssh.com/pq.html
cross-check-tree: 38ad6368073f462d7b7a78f148072b024727d3ee
cross-check-dirty: 0
        PASS [   0.047s] (330/784) biscuit-file yaml::analyze::tests::duplicate_keys::test_deterministic_across_runs
        PASS [   0.047s] (331/784) biscuit-file yaml::analyze::tests::duplicate_keys::test_diagnostics_sorted_in_source_order
        PASS [   0.047s] (332/784) biscuit-file yaml::analyze::tests::duplicate_keys::test_duplicate_inside_flow_mapping
        PASS [   0.046s] (333/784) biscuit-file yaml::analyze::tests::duplicate_keys::test_duplicate_inside_nested_flow_mapping
        PASS [   0.047s] (334/784) biscuit-file yaml::analyze::tests::duplicate_keys::test_duplicate_keys_across_documents_are_not_conflicts
        PASS [   0.047s] (335/784) biscuit-file yaml::analyze::tests::duplicate_keys::test_nested_duplicate
        PASS [   0.049s] (336/784) biscuit-file yaml::analyze::tests::duplicate_keys::test_no_duplicate_is_quiet
        PASS [   0.048s] (337/784) biscuit-file yaml::analyze::tests::duplicate_keys::test_quoted_and_plain_spellings_of_one_key_conflict
        PASS [   0.050s] (338/784) biscuit-file yaml::analyze::tests::duplicate_keys::test_root_level_duplicate_reports_both_spans
        PASS [   0.048s] (339/784) biscuit-file yaml::analyze::tests::duplicate_keys::test_same_key_in_sequence_items_is_not_a_duplicate
        PASS [   0.049s] (340/784) biscuit-file yaml::analyze::tests::duplicate_keys::test_same_key_in_sibling_scopes_is_not_a_duplicate
        PASS [   0.050s] (341/784) biscuit-file yaml::analyze::tests::duplicate_keys::test_three_occurrences_report_three_spans
        PASS [   0.061s] (342/784) biscuit-file yaml::analyze::tests::edit_set::test_adjacent_spans_do_not_overlap
        PASS [   0.061s] (343/784) biscuit-file yaml::analyze::tests::edit_set::test_argument_order_does_not_change_result
        PASS [   0.059s] (344/784) biscuit-file yaml::analyze::tests::edit_set::test_audit_is_in_stable_source_order
        PASS [   0.058s] (345/784) biscuit-file yaml::analyze::tests::edit_set::test_crlf_spans_apply_byte_accurately
        PASS [   0.058s] (346/784) biscuit-file yaml::analyze::tests::edit_set::test_identical_span_rejected_as_overlap
        PASS [   0.057s] (347/784) biscuit-file yaml::analyze::tests::edit_set::test_insertion_at_span_edge_is_not_overlap
        PASS [   0.057s] (348/784) biscuit-file yaml::analyze::tests::edit_set::test_inverted_span_rejected
        PASS [   0.057s] (349/784) biscuit-file yaml::analyze::tests::edit_set::test_multibyte_aligned_span_applies
        PASS [   0.057s] (350/784) biscuit-file yaml::analyze::tests::edit_set::test_multiple_edits_apply_end_to_beginning
        PASS [   0.055s] (351/784) biscuit-file yaml::analyze::tests::edit_set::test_nested_span_rejected
        PASS [   0.043s] (352/784) biscuit-file yaml::analyze::tests::edit_set::test_no_edits_returns_source_unchanged
        PASS [   0.044s] (353/784) biscuit-file yaml::analyze::tests::edit_set::test_non_utf8_boundary_rejected
        PASS [   0.044s] (354/784) biscuit-file yaml::analyze::tests::edit_set::test_out_of_range_end_rejected
        PASS [   0.044s] (355/784) biscuit-file yaml::analyze::tests::edit_set::test_overlapping_edit_rejected_first_wins
        PASS [   0.043s] (356/784) biscuit-file yaml::analyze::tests::edit_set::test_single_edit_applies
        PASS [   0.047s] (357/784) biscuit-file yaml::analyze::tests::edit_set::test_span_past_end_of_empty_source_rejected
        PASS [   0.043s] (358/784) biscuit-file yaml::analyze::tests::edit_set::test_two_insertions_same_offset_deterministic
        PASS [   0.043s] (359/784) biscuit-file yaml::analyze::tests::edit_set::test_untouched_bytes_preserved
        PASS [   0.044s] (360/784) biscuit-file yaml::analyze::tests::edit_set::test_zero_length_insertion_applies
        PASS [   0.044s] (361/784) biscuit-file yaml::analyze::tests::line_endings::test_crlf_inside_block_scalar_normalized_value_equal
        PASS [   0.044s] (362/784) biscuit-file yaml::analyze::tests::line_endings::test_crlf_inside_flow_collection
        PASS [   0.043s] (363/784) biscuit-file yaml::analyze::tests::line_endings::test_crlf_multibyte_offsets
        PASS [   0.043s] (364/784) biscuit-file yaml::analyze::tests::line_endings::test_crlf_normalized
        PASS [   0.042s] (365/784) biscuit-file yaml::analyze::tests::line_endings::test_crlf_preserved_on_parse_recovery_path
        PASS [   0.043s] (366/784) biscuit-file yaml::analyze::tests::line_endings::test_crlf_spans_account_for_carriage_return
        PASS [   0.041s] (367/784) biscuit-file yaml::analyze::tests::line_endings::test_lone_cr_normalized
        PASS [   0.042s] (368/784) biscuit-file yaml::analyze::tests::lints::test_ambiguous_trailing_dot_float
        PASS [   0.042s] (369/784) biscuit-file yaml::analyze::tests::lints::test_ambiguous_version_like_float
        PASS [   0.042s] (370/784) biscuit-file yaml::analyze::tests::lints::test_anchored_value_is_not_misflagged
        PASS [   0.042s] (371/784) biscuit-file yaml::analyze::tests::lints::test_block_scalar_content_is_not_comment_truncation
        PASS [   0.041s] (372/784) biscuit-file yaml::analyze::tests::lints::test_boolean_spelling_tie_resolves_to_canonical
        PASS [   0.041s] (373/784) biscuit-file yaml::analyze::tests::lints::test_canonical_bool_spellings_are_quiet
        PASS [   0.043s] (374/784) biscuit-file yaml::analyze::tests::lints::test_canonical_float_is_quiet
        PASS [   0.041s] (375/784) biscuit-file yaml::analyze::tests::lints::test_canonical_null_is_quiet
        PASS [   0.042s] (376/784) biscuit-file yaml::analyze::tests::lints::test_case_variants_are_similar
        PASS [   0.042s] (377/784) biscuit-file yaml::analyze::tests::lints::test_comment_after_ambiguous_value_is_preserved
        PASS [   0.042s] (378/784) biscuit-file yaml::analyze::tests::lints::test_comment_in_value_position
        PASS [   0.041s] (379/784) biscuit-file yaml::analyze::tests::lints::test_consistent_indentation_is_quiet
        PASS [   0.042s] (380/784) biscuit-file yaml::analyze::tests::lints::test_container_keys_are_quiet
        PASS [   0.042s] (381/784) biscuit-file yaml::analyze::tests::lints::test_dialect_trap_mapping_key
        PASS [   0.042s] (382/784) biscuit-file yaml::analyze::tests::lints::test_distant_keys_are_quiet
        PASS [   0.042s] (383/784) biscuit-file yaml::analyze::tests::lints::test_double_hash_comments_are_quiet
        PASS [   0.040s] (384/784) biscuit-file yaml::analyze::tests::lints::test_double_quoted_windows_path_escape_smell
        PASS [   0.042s] (385/784) biscuit-file yaml::analyze::tests::lints::test_empty_mapping_value
        PASS [   0.041s] (386/784) biscuit-file yaml::analyze::tests::lints::test_empty_sequence_entry
        PASS [   0.041s] (387/784) biscuit-file yaml::analyze::tests::lints::test_empty_value_with_prose_comment
        PASS [   0.041s] (388/784) biscuit-file yaml::analyze::tests::lints::test_escaped_backslash_windows_path_is_quiet
        PASS [   0.041s] (389/784) biscuit-file yaml::analyze::tests::lints::test_explicit_null_is_not_an_empty_value
        PASS [   0.041s] (390/784) biscuit-file yaml::analyze::tests::lints::test_flow_scalars_are_out_of_scope
        PASS [   0.040s] (391/784) biscuit-file yaml::analyze::tests::lints::test_fold_with_chomping_modifier
        PASS [   0.042s] (392/784) biscuit-file yaml::analyze::tests::lints::test_fold_with_pem_material
        PASS [   0.041s] (393/784) biscuit-file yaml::analyze::tests::lints::test_fold_with_shell_operators
        PASS [   0.042s] (394/784) biscuit-file yaml::analyze::tests::lints::test_fold_with_shell_prompts
        PASS [   0.042s] (395/784) biscuit-file yaml::analyze::tests::lints::test_fold_with_template_markers
        PASS [   0.042s] (396/784) biscuit-file yaml::analyze::tests::lints::test_fold_without_structural_signal_is_quiet
        PASS [   0.042s] (397/784) biscuit-file yaml::analyze::tests::lints::test_folded_prose_is_quiet
        PASS [   0.042s] (398/784) biscuit-file yaml::analyze::tests::lints::test_folded_scalar_with_shell_commands
        PASS [   0.042s] (399/784) biscuit-file yaml::analyze::tests::lints::test_identical_keys_across_sibling_scopes_are_quiet
        PASS [   0.042s] (400/784) biscuit-file yaml::analyze::tests::lints::test_infinity_and_nan_forms
        PASS [   0.043s] (401/784) biscuit-file yaml::analyze::tests::lints::test_leading_zero_digit_strings
        PASS [   0.042s] (402/784) biscuit-file yaml::analyze::tests::lints::test_lint_findings_sorted_in_source_order
        PASS [   0.042s] (403/784) biscuit-file yaml::analyze::tests::lints::test_lints_deterministic_across_runs
        PASS [   0.043s] (404/784) biscuit-file yaml::analyze::tests::lints::test_literal_scalar_is_never_flagged
        PASS [   0.041s] (405/784) biscuit-file yaml::analyze::tests::lints::test_mixed_boolean_spellings
        PASS [   0.042s] (406/784) biscuit-file yaml::analyze::tests::lints::test_mixed_deterministic_and_report_only_findings
        PASS [   0.042s] (407/784) biscuit-file yaml::analyze::tests::lints::test_mixed_indentation_widths
        PASS [   0.041s] (408/784) biscuit-file yaml::analyze::tests::lints::test_mixed_quote_styles_are_deliberately_quiet
        PASS [   0.042s] (409/784) biscuit-file yaml::analyze::tests::lints::test_multiline_plain_scalar_is_not_misflagged
        PASS [   0.042s] (410/784) biscuit-file yaml::analyze::tests::lints::test_nested_ambiguous_scalar
        PASS [   0.041s] (411/784) biscuit-file yaml::analyze::tests::lints::test_nested_empty_value
        PASS [   0.042s] (412/784) biscuit-file yaml::analyze::tests::lints::test_non_canonical_bool_spellings
        PASS [   0.041s] (413/784) biscuit-file yaml::analyze::tests::lints::test_non_canonical_null_spellings
        PASS [   0.041s] (414/784) biscuit-file yaml::analyze::tests::lints::test_non_decimal_integers
        PASS [   0.042s] (415/784) biscuit-file yaml::analyze::tests::lints::test_non_string_mapping_keys
        PASS [   0.041s] (416/784) biscuit-file yaml::analyze::tests::lints::test_plain_integer_is_quiet
        PASS [   0.040s] (417/784) biscuit-file yaml::analyze::tests::lints::test_quoted_value_with_comment_is_quiet
        PASS [   0.042s] (418/784) biscuit-file yaml::analyze::tests::lints::test_quoted_variants_are_quiet
        PASS [   0.043s] (419/784) biscuit-file yaml::analyze::tests::lints::test_resolver_cross_checked_against_parser
        PASS [   0.042s] (420/784) biscuit-file yaml::analyze::tests::lints::test_scientific_notation
        PASS [   0.042s] (421/784) biscuit-file yaml::analyze::tests::lints::test_semver_and_prefixed_versions_are_quiet
        PASS [   0.042s] (422/784) biscuit-file yaml::analyze::tests::lints::test_separator_variants_are_similar
        PASS [   0.043s] (423/784) biscuit-file yaml::analyze::tests::lints::test_sequence_entry_ambiguous_scalar
        PASS [   0.043s] (424/784) biscuit-file yaml::analyze::tests::lints::test_sequence_entry_comment_truncation
        PASS [   0.042s] (425/784) biscuit-file yaml::analyze::tests::lints::test_short_keys_are_quiet
        PASS [   0.043s] (426/784) biscuit-file yaml::analyze::tests::lints::test_similar_keys_across_sibling_scopes
        PASS [   0.043s] (427/784) biscuit-file yaml::analyze::tests::lints::test_similar_keys_within_one_scope
        PASS [   0.043s] (428/784) biscuit-file yaml::analyze::tests::lints::test_single_line_fold_is_quiet
        PASS [   0.042s] (429/784) biscuit-file yaml::analyze::tests::lints::test_single_quoted_and_plain_windows_paths_are_quiet
        PASS [   0.044s] (430/784) biscuit-file yaml::analyze::tests::lints::test_spaced_comments_are_quiet
        PASS [   0.043s] (431/784) biscuit-file yaml::analyze::tests::lints::test_tight_trailing_comment_truncates_value
        PASS [   0.042s] (432/784) biscuit-file yaml::analyze::tests::lints::test_timestamp_shaped_scalars
        PASS [   0.044s] (433/784) biscuit-file yaml::analyze::tests::lints::test_uniform_boolean_spellings_are_quiet
        PASS [   0.042s] (434/784) biscuit-file yaml::analyze::tests::lints::test_windows_paths_and_urls_are_quiet
        PASS [   0.044s] (435/784) biscuit-file yaml::analyze::tests::lints::test_yaml_1_1_bool_spellings_are_dialect_traps
        PASS [   0.043s] (436/784) biscuit-file yaml::analyze::tests::locate::test_locate_anchored_value_still_locates
        PASS [   0.043s] (437/784) biscuit-file yaml::analyze::tests::locate::test_locate_block_scalar_header_is_value_text
        PASS [   0.044s] (438/784) biscuit-file yaml::analyze::tests::locate::test_locate_crlf_spans
        PASS [   0.044s] (439/784) biscuit-file yaml::analyze::tests::locate::test_locate_deeply_nested_sequence_index
        PASS [   0.043s] (440/784) biscuit-file yaml::analyze::tests::locate::test_locate_empty_value_returns_none
        PASS [   0.045s] (441/784) biscuit-file yaml::analyze::tests::locate::test_locate_flow_value_is_not_plain
        PASS [   0.045s] (442/784) biscuit-file yaml::analyze::tests::locate::test_locate_inside_flow_collection_returns_none
        PASS [   0.044s] (443/784) biscuit-file yaml::analyze::tests::locate::test_locate_key_in_sequence_mapping
        PASS [   0.045s] (444/784) biscuit-file yaml::analyze::tests::locate::test_locate_key_nested
        PASS [   0.044s] (445/784) biscuit-file yaml::analyze::tests::locate::test_locate_key_top_level
        PASS [   0.045s] (446/784) biscuit-file yaml::analyze::tests::locate::test_locate_key_unknown_returns_none
        PASS [   0.045s] (447/784) biscuit-file yaml::analyze::tests::locate::test_locate_multibyte_spans
        PASS [   0.044s] (448/784) biscuit-file yaml::analyze::tests::locate::test_locate_nested_mapping_value
        PASS [   0.044s] (449/784) biscuit-file yaml::analyze::tests::locate::test_locate_quoted_value_is_not_plain
        PASS [   0.045s] (450/784) biscuit-file yaml::analyze::tests::locate::test_locate_sequence_entry
        PASS [   0.043s] (451/784) biscuit-file yaml::analyze::tests::locate::test_locate_sequence_of_mappings
        PASS [   0.044s] (452/784) biscuit-file yaml::analyze::tests::locate::test_locate_top_level_mapping_value
        PASS [   0.043s] (453/784) biscuit-file yaml::analyze::tests::locate::test_locate_unknown_path_returns_none
        PASS [   0.045s] (454/784) biscuit-file yaml::analyze::tests::locate::test_locate_value_with_trailing_comment_excludes_comment
        PASS [   0.044s] (455/784) biscuit-file yaml::analyze::tests::multi_document::test_comment_only_source_is_quiet
        PASS [   0.044s] (456/784) biscuit-file yaml::analyze::tests::multi_document::test_content_after_end_marker_without_a_start_marker
        PASS [   0.044s] (457/784) biscuit-file yaml::analyze::tests::multi_document::test_deterministic_across_runs
        PASS [   0.043s] (458/784) biscuit-file yaml::analyze::tests::multi_document::test_documents_with_comments_between_markers
        PASS [   0.043s] (459/784) biscuit-file yaml::analyze::tests::multi_document::test_empty_source_is_quiet
        PASS [   0.042s] (460/784) biscuit-file yaml::analyze::tests::multi_document::test_implicit_first_document_plus_marker
        PASS [   0.043s] (461/784) biscuit-file yaml::analyze::tests::multi_document::test_indented_marker_inside_block_scalar_is_not_a_document
        PASS [   0.045s] (462/784) biscuit-file yaml::analyze::tests::multi_document::test_single_document_with_both_markers_is_quiet
        PASS [   0.044s] (463/784) biscuit-file yaml::analyze::tests::multi_document::test_single_document_with_end_marker_is_quiet
        PASS [   0.042s] (464/784) biscuit-file yaml::analyze::tests::multi_document::test_single_document_with_start_marker_is_quiet
        PASS [   0.042s] (465/784) biscuit-file yaml::analyze::tests::multi_document::test_single_empty_document_is_quiet
        PASS [   0.043s] (466/784) biscuit-file yaml::analyze::tests::multi_document::test_three_documents_report_each_extra_document
        PASS [   0.042s] (467/784) biscuit-file yaml::analyze::tests::multi_document::test_trailing_comment_after_end_marker_is_quiet
        PASS [   0.043s] (468/784) biscuit-file yaml::analyze::tests::multi_document::test_two_documents
        PASS [   0.044s] (469/784) biscuit-file yaml::analyze::tests::multi_document::test_zero_indent_marker_ends_a_block_scalar
        PASS [   0.043s] (470/784) biscuit-file yaml::analyze::tests::normalization::test_already_clean_document_has_no_candidates
        PASS [   0.043s] (471/784) biscuit-file yaml::analyze::tests::normalization::test_blank_line_whitespace_removed
        PASS [   0.041s] (472/784) biscuit-file yaml::analyze::tests::normalization::test_bom_at_stream_start_removed
        PASS [   0.044s] (473/784) biscuit-file yaml::analyze::tests::normalization::test_bom_crlf_and_trailing_whitespace_combine
        PASS [   0.044s] (474/784) biscuit-file yaml::analyze::tests::normalization::test_crlf_normalized_to_lf
        PASS [   0.044s] (475/784) biscuit-file yaml::analyze::tests::normalization::test_crlf_spans_are_byte_accurate
        PASS [   0.043s] (476/784) biscuit-file yaml::analyze::tests::normalization::test_empty_source_is_clean
        PASS [   0.044s] (477/784) biscuit-file yaml::analyze::tests::normalization::test_lone_cr_normalized_to_lf
        PASS [   0.042s] (478/784) biscuit-file yaml::analyze::tests::normalization::test_missing_final_newline_added
        PASS [   0.044s] (479/784) biscuit-file yaml::analyze::tests::normalization::test_mixed_line_endings_normalized
        PASS [   0.044s] (480/784) biscuit-file yaml::analyze::tests::normalization::test_present_final_newline_is_clean
        PASS [   0.045s] (481/784) biscuit-file yaml::analyze::tests::normalization::test_superfluous_trailing_blank_lines_collapsed
        PASS [   0.044s] (482/784) biscuit-file yaml::analyze::tests::normalization::test_trailing_spaces_removed
        PASS [   0.042s] (483/784) biscuit-file yaml::analyze::tests::normalization::test_trailing_tab_removed
        PASS [   0.042s] (484/784) biscuit-file yaml::analyze::tests::normalization::test_trailing_whitespace_after_quoted_scalar_removed_but_content_kept
        PASS [   0.043s] (485/784) biscuit-file yaml::analyze::tests::normalization::test_trailing_whitespace_and_missing_final_newline_combine
        PASS [   0.042s] (486/784) biscuit-file yaml::analyze::tests::normalization::test_trailing_whitespace_inside_block_scalar_untouched
        PASS [   0.043s] (487/784) biscuit-file yaml::analyze::tests::normalization::test_trailing_whitespace_inside_multiline_quoted_scalar_untouched
        PASS [   0.043s] (488/784) biscuit-file yaml::analyze::tests::reserved_indicator::test_alias_indicator
        PASS [   0.041s] (489/784) biscuit-file yaml::analyze::tests::reserved_indicator::test_ampersand_indicator
        PASS [   0.043s] (490/784) biscuit-file yaml::analyze::tests::reserved_indicator::test_backslash_in_lexeme_is_report_only
        PASS [   0.041s] (491/784) biscuit-file yaml::analyze::tests::reserved_indicator::test_backtick_indicator
        PASS [   0.044s] (492/784) biscuit-file yaml::analyze::tests::reserved_indicator::test_block_scalar_indicator
        PASS [   0.042s] (493/784) biscuit-file yaml::analyze::tests::reserved_indicator::test_comment_after_scalar_is_report_only
        PASS [   0.043s] (494/784) biscuit-file yaml::analyze::tests::reserved_indicator::test_document_marker_context
        PASS [   0.043s] (495/784) biscuit-file yaml::analyze::tests::reserved_indicator::test_failure_location_is_structured
        PASS [   0.044s] (496/784) biscuit-file yaml::analyze::tests::reserved_indicator::test_flagship_reserved_indicator
        PASS [   0.043s] (497/784) biscuit-file yaml::analyze::tests::reserved_indicator::test_flagship_with_final_newline
        PASS [   0.045s] (498/784) biscuit-file yaml::analyze::tests::reserved_indicator::test_flow_context_is_report_only
        PASS [   0.044s] (499/784) biscuit-file yaml::analyze::tests::reserved_indicator::test_flow_indicator_scalars
        PASS [   0.043s] (500/784) biscuit-file yaml::analyze::tests::reserved_indicator::test_lexeme_byte_equality_proof
        PASS [   0.045s] (501/784) biscuit-file yaml::analyze::tests::reserved_indicator::test_multibyte_lexeme
        PASS [   0.043s] (502/784) biscuit-file yaml::analyze::tests::reserved_indicator::test_multiline_scalar_is_report_only
        PASS [   0.045s] (503/784) biscuit-file yaml::analyze::tests::reserved_indicator::test_nested_mapping_context
        PASS [   0.043s] (504/784) biscuit-file yaml::analyze::tests::reserved_indicator::test_parseable_inputs_never_trigger_quoting
        PASS [   0.043s] (505/784) biscuit-file yaml::analyze::tests::reserved_indicator::test_percent_indicator
        PASS [   0.043s] (506/784) biscuit-file yaml::analyze::tests::reserved_indicator::test_quote_inside_lexeme_is_report_only
        PASS [   0.045s] (507/784) biscuit-file yaml::analyze::tests::reserved_indicator::test_round_cap_leaves_original_bytes
        PASS [   0.042s] (508/784) biscuit-file yaml::analyze::tests::reserved_indicator::test_sequence_context
        PASS [   0.042s] (509/784) biscuit-file yaml::analyze::tests::reserved_indicator::test_sequence_context_second_entry
        PASS [   0.043s] (510/784) biscuit-file yaml::analyze::tests::reserved_indicator::test_sequence_entry_inline_mapping_context
        PASS [   0.041s] (511/784) biscuit-file yaml::analyze::tests::reserved_indicator::test_two_error_chain_repairs_both
        PASS [   0.042s] (512/784) biscuit-file yaml::analyze::tests::reserved_indicator::test_unrepairable_yaml_reports_parse_diagnostic
        PASS [   0.043s] (513/784) biscuit-file yaml::analyze::tests::reserved_indicator::test_unterminated_quote_is_report_only
        PASS [   0.042s] (514/784) biscuit-file yaml::analyze::tests::scan::test_anchor_and_alias_recording
        PASS [   0.044s] (515/784) biscuit-file yaml::analyze::tests::scan::test_apostrophe_inside_plain_scalar_is_not_a_quote
        PASS [   0.044s] (516/784) biscuit-file yaml::analyze::tests::scan::test_block_scalar_detection_and_content_reclassification
        PASS [   0.043s] (517/784) biscuit-file yaml::analyze::tests::scan::test_block_scalar_folded_with_modifiers
        PASS [   0.044s] (518/784) biscuit-file yaml::analyze::tests::scan::test_block_value_context_inline_mapping_in_sequence
        PASS [   0.043s] (519/784) biscuit-file yaml::analyze::tests::scan::test_block_value_context_lexeme_includes_comment
        PASS [   0.043s] (520/784) biscuit-file yaml::analyze::tests::scan::test_block_value_context_mapping
        PASS [   0.044s] (521/784) biscuit-file yaml::analyze::tests::scan::test_block_value_context_sequence_index
        PASS [   0.043s] (522/784) biscuit-file yaml::analyze::tests::scan::test_brackets_inside_quotes_are_not_flow
        PASS [   0.041s] (523/784) biscuit-file yaml::analyze::tests::scan::test_comment_trimmed_from_value_region
        PASS [   0.043s] (524/784) biscuit-file yaml::analyze::tests::scan::test_flow_regions_nested_and_unclosed
        PASS [   0.041s] (525/784) biscuit-file yaml::analyze::tests::scan::test_line_at_byte
        PASS [   0.040s] (526/784) biscuit-file yaml::analyze::tests::scan::test_line_classification
        PASS [   0.041s] (527/784) biscuit-file yaml::analyze::tests::scan::test_line_splitting_crlf_and_lone_cr
        PASS [   0.040s] (528/784) biscuit-file yaml::analyze::tests::scan::test_line_splitting_lf
        PASS [   0.041s] (529/784) biscuit-file yaml::analyze::tests::scan::test_mapping_colon_requires_following_whitespace
        PASS [   0.040s] (530/784) biscuit-file yaml::analyze::tests::scan::test_mapping_entry_extraction
        PASS [   0.041s] (531/784) biscuit-file yaml::analyze::tests::scan::test_multibyte_spans
        PASS [   0.041s] (532/784) biscuit-file yaml::analyze::tests::scan::test_quoted_scalar_styles
        PASS [   0.042s] (533/784) biscuit-file yaml::analyze::tests::scan::test_root_level_block_scalar
        PASS [   0.041s] (534/784) biscuit-file yaml::analyze::tests::scan::test_sequence_entry_extraction
        PASS [   0.043s] (535/784) biscuit-file yaml::analyze::tests::scan::test_sequence_entry_with_inline_mapping
        PASS [   0.042s] (536/784) biscuit-file yaml::analyze::tests::whitespace::test_already_canonical_flow_is_clean
        PASS [   0.041s] (537/784) biscuit-file yaml::analyze::tests::whitespace::test_comment_inside_flow_preserved
        PASS [   0.043s] (538/784) biscuit-file yaml::analyze::tests::whitespace::test_flow_mapping_colon_spacing
        PASS [   0.042s] (539/784) biscuit-file yaml::analyze::tests::whitespace::test_flow_mapping_whitespace
        PASS [   0.042s] (540/784) biscuit-file yaml::analyze::tests::whitespace::test_flow_sequence_whitespace
        PASS [   0.042s] (541/784) biscuit-file yaml::analyze::tests::whitespace::test_host_localhost_untouched
        PASS [   0.042s] (542/784) biscuit-file yaml::analyze::tests::whitespace::test_json_style_quoted_key_colon
        PASS [   0.040s] (543/784) biscuit-file yaml::analyze::tests::whitespace::test_missing_space_after_colon_in_block_untouched
        PASS [   0.041s] (544/784) biscuit-file yaml::analyze::tests::whitespace::test_multiline_flow_whitespace_runs_left_alone
        PASS [   0.041s] (545/784) biscuit-file yaml::analyze::tests::whitespace::test_multiple_mapping_colon_sites
        PASS [   0.041s] (546/784) biscuit-file yaml::analyze::tests::whitespace::test_negative_number_not_a_sequence_marker
        PASS [   0.041s] (547/784) biscuit-file yaml::analyze::tests::whitespace::test_nested_flow_collections
        PASS [   0.041s] (548/784) biscuit-file yaml::analyze::tests::whitespace::test_quoted_strings_in_flow_preserved
        PASS [   0.041s] (549/784) biscuit-file yaml::analyze::tests::whitespace::test_sequence_entry_with_inline_mapping
        PASS [   0.042s] (550/784) biscuit-file yaml::analyze::tests::whitespace::test_spaces_after_sequence_marker
        PASS [   0.041s] (551/784) biscuit-file yaml::analyze::tests::whitespace::test_spaces_before_mapping_colon
        PASS [   0.041s] (552/784) biscuit-file yaml::analyze::tests::whitespace::test_tab_after_mapping_colon
        PASS [   0.041s] (553/784) biscuit-file yaml::analyze::tests::whitespace::test_url_in_flow_not_mistaken_for_mapping_colon
        PASS [   0.043s] (554/784) biscuit-file yaml::analyze::tests::whitespace::test_whitespace_diagnostics_are_deterministic_and_sorted
        PASS [   0.042s] (555/784) biscuit-file yaml::location::tests::test_projection_from_parser_error
        PASS [   0.042s] (556/784) biscuit-file yaml::tests::diagnose::test_analysis_retains_source_for_apply
        PASS [   0.042s] (557/784) biscuit-file yaml::tests::diagnose::test_diagnose_clean_input_returns_nothing
        PASS [   0.042s] (558/784) biscuit-file yaml::tests::diagnose::test_diagnose_delegates_for_source_backed_values
        PASS [   0.041s] (559/784) biscuit-file yaml::tests::diagnose::test_from_value_returns_empty_results
        PASS [   0.042s] (560/784) biscuit-file yaml::tests::diagnose::test_repair_candidates_returns_proven_candidates
        PASS [   0.049s] (561/784) biscuit-file yaml::tests::diagnose::test_path_backed_values_diagnose_retained_source
        PASS [   0.043s] (562/784) biscuit-file yaml::tests::diagnose::test_single_analysis_matches_both_shorthands
        PASS [   0.043s] (563/784) biscuit-file yaml::tests::location::test_crlf_offsets_count_cr_and_lf_bytes
        PASS [   0.042s] (564/784) biscuit-file yaml::tests::location::test_display_flagship_parse_error_unchanged
        PASS [   0.042s] (565/784) biscuit-file yaml::tests::location::test_display_flow_sequence_error_unchanged
        PASS [   0.043s] (566/784) biscuit-file yaml::tests::location::test_display_non_parse_variants_unchanged
        PASS [   0.042s] (567/784) biscuit-file yaml::tests::location::test_flagship_reserved_indicator_location
        PASS [   0.043s] (568/784) biscuit-file yaml::tests::location::test_flow_sequence_location_points_into_source
        PASS [   0.043s] (569/784) biscuit-file yaml::tests::location::test_from_serde_error_conversion_preserved
        PASS [   0.038s] (570/784) biscuit-file yaml::tests::location::test_location_is_none_for_non_parse_variants
        PASS [   0.040s] (571/784) biscuit-file yaml::tests::location::test_location_matches_underlying_parser_location
        PASS [   0.042s] (572/784) biscuit-file yaml::tests::location::test_multibyte_key_location
        PASS [   0.043s] (573/784) biscuit-file yaml::tests::location::test_multibyte_location_byte_index_is_a_byte_offset
        PASS [   0.043s] (574/784) biscuit-file yaml::tests::location::test_parse_location_is_some_through_yaml_error
        PASS [   0.044s] (575/784) biscuit-file yaml::tests::retained_source::test_clone_preserves_retained_source
        PASS [   0.042s] (576/784) biscuit-file yaml::tests::retained_source::test_from_bytes_retains_input_text
        PASS [   0.042s] (577/784) biscuit-file yaml::tests::retained_source::test_from_bytes_retains_multibyte_text
        PASS [   0.052s] (578/784) biscuit-file yaml::tests::retained_source::test_from_str_retains_input_text
