warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/biscuit-file/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/claudine/cross-check-windows-base.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/claudine/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/sniff/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'features/2026-09-22-consolidated-test-binaries-wave-2/tree-hugger/cross-check-windows.txt', CRLF will be replaced by LF the next time Git touches it
cross-check: biscuit-file @ origin/fix/ci-build-feature-divergence (1879dd880) + 509 changed file(s) as 13f74729e
os: wsl(build-win)   extra nextest args: <none>
mode: archive — planned keys:
  wsl      aea03fbb7ea3d506 produced on ubuntu-latest, consumed as wsl2-ubuntu

clone: build-win:/home/ken/coding/mac--feat-dark-fixes

== wsl (build-win, archive aea03fbb7ea3d506 from ubuntu-latest) ==
cross-check-tree: 4de102754e4f9a045699e2f174407960ad0c6ada
cross-check-dirty: 0
        PASS [   0.006s] (349/778) biscuit-file yaml::analyze::tests::edit_set::test_single_edit_applies
        PASS [   0.009s] (350/778) biscuit-file yaml::analyze::tests::edit_set::test_out_of_range_end_rejected
        PASS [   0.008s] (351/778) biscuit-file yaml::analyze::tests::edit_set::test_span_past_end_of_empty_source_rejected
        PASS [   0.009s] (352/778) biscuit-file yaml::analyze::tests::edit_set::test_two_insertions_same_offset_deterministic
        PASS [   0.008s] (353/778) biscuit-file yaml::analyze::tests::edit_set::test_untouched_bytes_preserved
        PASS [   0.008s] (354/778) biscuit-file yaml::analyze::tests::line_endings::test_crlf_inside_flow_collection
        PASS [   0.009s] (355/778) biscuit-file yaml::analyze::tests::edit_set::test_zero_length_insertion_applies
        PASS [   0.008s] (356/778) biscuit-file yaml::analyze::tests::line_endings::test_crlf_inside_block_scalar_normalized_value_equal
        PASS [   0.008s] (357/778) biscuit-file yaml::analyze::tests::line_endings::test_crlf_normalized
        PASS [   0.009s] (358/778) biscuit-file yaml::analyze::tests::line_endings::test_crlf_preserved_on_parse_recovery_path
        PASS [   0.008s] (359/778) biscuit-file yaml::analyze::tests::lints::test_ambiguous_trailing_dot_float
        PASS [   0.010s] (360/778) biscuit-file yaml::analyze::tests::line_endings::test_crlf_spans_account_for_carriage_return
        PASS [   0.010s] (361/778) biscuit-file yaml::analyze::tests::line_endings::test_lone_cr_normalized
        PASS [   0.013s] (362/778) biscuit-file yaml::analyze::tests::line_endings::test_crlf_multibyte_offsets
        PASS [   0.012s] (363/778) biscuit-file yaml::analyze::tests::lints::test_ambiguous_version_like_float
        PASS [   0.009s] (364/778) biscuit-file yaml::analyze::tests::lints::test_anchored_value_is_not_misflagged
        PASS [   0.010s] (365/778) biscuit-file yaml::analyze::tests::lints::test_boolean_spelling_tie_resolves_to_canonical
        PASS [   0.009s] (366/778) biscuit-file yaml::analyze::tests::lints::test_canonical_bool_spellings_are_quiet
        PASS [   0.009s] (367/778) biscuit-file yaml::analyze::tests::lints::test_canonical_float_is_quiet
        PASS [   0.012s] (368/778) biscuit-file yaml::analyze::tests::lints::test_block_scalar_content_is_not_comment_truncation
        PASS [   0.008s] (369/778) biscuit-file yaml::analyze::tests::lints::test_case_variants_are_similar
        PASS [   0.010s] (370/778) biscuit-file yaml::analyze::tests::lints::test_comment_after_ambiguous_value_is_preserved
        PASS [   0.009s] (371/778) biscuit-file yaml::analyze::tests::lints::test_comment_in_value_position
        PASS [   0.011s] (372/778) biscuit-file yaml::analyze::tests::lints::test_canonical_null_is_quiet
        PASS [   0.008s] (373/778) biscuit-file yaml::analyze::tests::lints::test_consistent_indentation_is_quiet
        PASS [   0.006s] (374/778) biscuit-file yaml::analyze::tests::lints::test_double_hash_comments_are_quiet
        PASS [   0.008s] (375/778) biscuit-file yaml::analyze::tests::lints::test_distant_keys_are_quiet
        PASS [   0.009s] (376/778) biscuit-file yaml::analyze::tests::lints::test_container_keys_are_quiet
        PASS [   0.008s] (377/778) biscuit-file yaml::analyze::tests::lints::test_double_quoted_windows_path_escape_smell
        PASS [   0.011s] (378/778) biscuit-file yaml::analyze::tests::lints::test_dialect_trap_mapping_key
        PASS [   0.007s] (379/778) biscuit-file yaml::analyze::tests::lints::test_empty_value_with_prose_comment
        PASS [   0.007s] (380/778) biscuit-file yaml::analyze::tests::lints::test_escaped_backslash_windows_path_is_quiet
        PASS [   0.009s] (381/778) biscuit-file yaml::analyze::tests::lints::test_empty_sequence_entry
        PASS [   0.011s] (382/778) biscuit-file yaml::analyze::tests::lints::test_empty_mapping_value
        PASS [   0.007s] (383/778) biscuit-file yaml::analyze::tests::lints::test_flow_scalars_are_out_of_scope
        PASS [   0.007s] (384/778) biscuit-file yaml::analyze::tests::lints::test_fold_with_chomping_modifier
        PASS [   0.010s] (385/778) biscuit-file yaml::analyze::tests::lints::test_explicit_null_is_not_an_empty_value
        PASS [   0.008s] (386/778) biscuit-file yaml::analyze::tests::lints::test_fold_with_pem_material
        PASS [   0.008s] (387/778) biscuit-file yaml::analyze::tests::lints::test_fold_with_shell_operators
        PASS [   0.007s] (388/778) biscuit-file yaml::analyze::tests::lints::test_fold_with_shell_prompts
        PASS [   0.007s] (389/778) biscuit-file yaml::analyze::tests::lints::test_fold_with_template_markers
        PASS [   0.007s] (390/778) biscuit-file yaml::analyze::tests::lints::test_fold_without_structural_signal_is_quiet
        PASS [   0.007s] (391/778) biscuit-file yaml::analyze::tests::lints::test_folded_prose_is_quiet
        PASS [   0.008s] (392/778) biscuit-file yaml::analyze::tests::lints::test_identical_keys_across_sibling_scopes_are_quiet
        PASS [   0.008s] (393/778) biscuit-file yaml::analyze::tests::lints::test_infinity_and_nan_forms
        PASS [   0.009s] (394/778) biscuit-file yaml::analyze::tests::lints::test_folded_scalar_with_shell_commands
        PASS [   0.009s] (395/778) biscuit-file yaml::analyze::tests::lints::test_leading_zero_digit_strings
        PASS [   0.008s] (396/778) biscuit-file yaml::analyze::tests::lints::test_lints_deterministic_across_runs
        PASS [   0.010s] (397/778) biscuit-file yaml::analyze::tests::lints::test_lint_findings_sorted_in_source_order
        PASS [   0.008s] (398/778) biscuit-file yaml::analyze::tests::lints::test_mixed_boolean_spellings
        PASS [   0.008s] (399/778) biscuit-file yaml::analyze::tests::lints::test_mixed_deterministic_and_report_only_findings
        PASS [   0.007s] (400/778) biscuit-file yaml::analyze::tests::lints::test_mixed_quote_styles_are_deliberately_quiet
        PASS [   0.009s] (401/778) biscuit-file yaml::analyze::tests::lints::test_mixed_indentation_widths
        PASS [   0.007s] (402/778) biscuit-file yaml::analyze::tests::lints::test_multiline_plain_scalar_is_not_misflagged
        PASS [   0.013s] (403/778) biscuit-file yaml::analyze::tests::lints::test_literal_scalar_is_never_flagged
        PASS [   0.009s] (404/778) biscuit-file yaml::analyze::tests::lints::test_nested_ambiguous_scalar
        PASS [   0.007s] (405/778) biscuit-file yaml::analyze::tests::lints::test_non_string_mapping_keys
        PASS [   0.007s] (406/778) biscuit-file yaml::analyze::tests::lints::test_non_canonical_null_spellings
        PASS [   0.008s] (407/778) biscuit-file yaml::analyze::tests::lints::test_non_decimal_integers
        PASS [   0.007s] (408/778) biscuit-file yaml::analyze::tests::lints::test_nested_empty_value
        PASS [   0.008s] (409/778) biscuit-file yaml::analyze::tests::lints::test_non_canonical_bool_spellings
        PASS [   0.007s] (410/778) biscuit-file yaml::analyze::tests::lints::test_quoted_value_with_comment_is_quiet
        PASS [   0.007s] (411/778) biscuit-file yaml::analyze::tests::lints::test_quoted_variants_are_quiet
        PASS [   0.008s] (412/778) biscuit-file yaml::analyze::tests::lints::test_plain_integer_is_quiet
        PASS [   0.007s] (413/778) biscuit-file yaml::analyze::tests::lints::test_scientific_notation
        PASS [   0.009s] (414/778) biscuit-file yaml::analyze::tests::lints::test_resolver_cross_checked_against_parser
        PASS [   0.007s] (415/778) biscuit-file yaml::analyze::tests::lints::test_sequence_entry_ambiguous_scalar
        PASS [   0.007s] (416/778) biscuit-file yaml::analyze::tests::lints::test_sequence_entry_comment_truncation
        PASS [   0.008s] (417/778) biscuit-file yaml::analyze::tests::lints::test_semver_and_prefixed_versions_are_quiet
        PASS [   0.008s] (418/778) biscuit-file yaml::analyze::tests::lints::test_short_keys_are_quiet
        PASS [   0.009s] (419/778) biscuit-file yaml::analyze::tests::lints::test_separator_variants_are_similar
        PASS [   0.007s] (420/778) biscuit-file yaml::analyze::tests::lints::test_similar_keys_across_sibling_scopes
        PASS [   0.006s] (421/778) biscuit-file yaml::analyze::tests::lints::test_similar_keys_within_one_scope
        PASS [   0.008s] (422/778) biscuit-file yaml::analyze::tests::lints::test_single_line_fold_is_quiet
        PASS [   0.008s] (423/778) biscuit-file yaml::analyze::tests::lints::test_single_quoted_and_plain_windows_paths_are_quiet
        PASS [   0.008s] (424/778) biscuit-file yaml::analyze::tests::lints::test_spaced_comments_are_quiet
        PASS [   0.008s] (425/778) biscuit-file yaml::analyze::tests::lints::test_timestamp_shaped_scalars
        PASS [   0.007s] (426/778) biscuit-file yaml::analyze::tests::lints::test_windows_paths_and_urls_are_quiet
        PASS [   0.009s] (427/778) biscuit-file yaml::analyze::tests::lints::test_tight_trailing_comment_truncates_value
        PASS [   0.009s] (428/778) biscuit-file yaml::analyze::tests::lints::test_uniform_boolean_spellings_are_quiet
        PASS [   0.007s] (429/778) biscuit-file yaml::analyze::tests::locate::test_locate_anchored_value_still_locates
        PASS [   0.008s] (430/778) biscuit-file yaml::analyze::tests::lints::test_yaml_1_1_bool_spellings_are_dialect_traps
        PASS [   0.007s] (431/778) biscuit-file yaml::analyze::tests::locate::test_locate_crlf_spans
        PASS [   0.009s] (432/778) biscuit-file yaml::analyze::tests::locate::test_locate_block_scalar_header_is_value_text
        PASS [   0.007s] (433/778) biscuit-file yaml::analyze::tests::locate::test_locate_deeply_nested_sequence_index
        PASS [   0.007s] (434/778) biscuit-file yaml::analyze::tests::locate::test_locate_flow_value_is_not_plain
        PASS [   0.008s] (435/778) biscuit-file yaml::analyze::tests::locate::test_locate_empty_value_returns_none
        PASS [   0.007s] (436/778) biscuit-file yaml::analyze::tests::locate::test_locate_key_in_sequence_mapping
        PASS [   0.008s] (437/778) biscuit-file yaml::analyze::tests::locate::test_locate_inside_flow_collection_returns_none
        PASS [   0.007s] (438/778) biscuit-file yaml::analyze::tests::locate::test_locate_key_unknown_returns_none
        PASS [   0.007s] (439/778) biscuit-file yaml::analyze::tests::locate::test_locate_key_nested
        PASS [   0.007s] (440/778) biscuit-file yaml::analyze::tests::locate::test_locate_multibyte_spans
        PASS [   0.007s] (441/778) biscuit-file yaml::analyze::tests::locate::test_locate_nested_mapping_value
        PASS [   0.011s] (442/778) biscuit-file yaml::analyze::tests::locate::test_locate_key_top_level
        PASS [   0.007s] (443/778) biscuit-file yaml::analyze::tests::locate::test_locate_sequence_of_mappings
        PASS [   0.010s] (444/778) biscuit-file yaml::analyze::tests::locate::test_locate_quoted_value_is_not_plain
        PASS [   0.007s] (445/778) biscuit-file yaml::analyze::tests::locate::test_locate_sequence_entry
        PASS [   0.007s] (446/778) biscuit-file yaml::analyze::tests::locate::test_locate_value_with_trailing_comment_excludes_comment
        PASS [   0.008s] (447/778) biscuit-file yaml::analyze::tests::locate::test_locate_top_level_mapping_value
        PASS [   0.008s] (448/778) biscuit-file yaml::analyze::tests::multi_document::test_comment_only_source_is_quiet
        PASS [   0.008s] (449/778) biscuit-file yaml::analyze::tests::locate::test_locate_unknown_path_returns_none
        PASS [   0.007s] (450/778) biscuit-file yaml::analyze::tests::multi_document::test_content_after_end_marker_without_a_start_marker
        PASS [   0.008s] (451/778) biscuit-file yaml::analyze::tests::multi_document::test_deterministic_across_runs
        PASS [   0.008s] (452/778) biscuit-file yaml::analyze::tests::multi_document::test_empty_source_is_quiet
        PASS [   0.008s] (453/778) biscuit-file yaml::analyze::tests::multi_document::test_indented_marker_inside_block_scalar_is_not_a_document
        PASS [   0.008s] (454/778) biscuit-file yaml::analyze::tests::multi_document::test_implicit_first_document_plus_marker
        PASS [   0.010s] (455/778) biscuit-file yaml::analyze::tests::multi_document::test_documents_with_comments_between_markers
        PASS [   0.007s] (456/778) biscuit-file yaml::analyze::tests::multi_document::test_single_document_with_both_markers_is_quiet
        PASS [   0.007s] (457/778) biscuit-file yaml::analyze::tests::multi_document::test_single_document_with_end_marker_is_quiet
        PASS [   0.008s] (458/778) biscuit-file yaml::analyze::tests::multi_document::test_single_empty_document_is_quiet
        PASS [   0.008s] (459/778) biscuit-file yaml::analyze::tests::multi_document::test_single_document_with_start_marker_is_quiet
        PASS [   0.008s] (460/778) biscuit-file yaml::analyze::tests::multi_document::test_three_documents_report_each_extra_document
        PASS [   0.009s] (461/778) biscuit-file yaml::analyze::tests::multi_document::test_trailing_comment_after_end_marker_is_quiet
        PASS [   0.007s] (462/778) biscuit-file yaml::analyze::tests::multi_document::test_two_documents
        PASS [   0.007s] (463/778) biscuit-file yaml::analyze::tests::normalization::test_already_clean_document_has_no_candidates
        PASS [   0.007s] (464/778) biscuit-file yaml::analyze::tests::normalization::test_blank_line_whitespace_removed
        PASS [   0.009s] (465/778) biscuit-file yaml::analyze::tests::multi_document::test_zero_indent_marker_ends_a_block_scalar
        PASS [   0.007s] (466/778) biscuit-file yaml::analyze::tests::normalization::test_bom_crlf_and_trailing_whitespace_combine
        PASS [   0.007s] (467/778) biscuit-file yaml::analyze::tests::normalization::test_crlf_normalized_to_lf
        PASS [   0.008s] (468/778) biscuit-file yaml::analyze::tests::normalization::test_crlf_spans_are_byte_accurate
        PASS [   0.010s] (469/778) biscuit-file yaml::analyze::tests::normalization::test_bom_at_stream_start_removed
        PASS [   0.007s] (470/778) biscuit-file yaml::analyze::tests::normalization::test_empty_source_is_clean
        PASS [   0.007s] (471/778) biscuit-file yaml::analyze::tests::normalization::test_lone_cr_normalized_to_lf
        PASS [   0.007s] (472/778) biscuit-file yaml::analyze::tests::normalization::test_missing_final_newline_added
        PASS [   0.008s] (473/778) biscuit-file yaml::analyze::tests::normalization::test_mixed_line_endings_normalized
        PASS [   0.007s] (474/778) biscuit-file yaml::analyze::tests::normalization::test_trailing_spaces_removed
        PASS [   0.008s] (475/778) biscuit-file yaml::analyze::tests::normalization::test_superfluous_trailing_blank_lines_collapsed
        PASS [   0.007s] (476/778) biscuit-file yaml::analyze::tests::normalization::test_trailing_tab_removed
        PASS [   0.008s] (477/778) biscuit-file yaml::analyze::tests::normalization::test_trailing_whitespace_inside_block_scalar_untouched
        PASS [   0.007s] (478/778) biscuit-file yaml::analyze::tests::normalization::test_trailing_whitespace_and_missing_final_newline_combine
        PASS [   0.012s] (479/778) biscuit-file yaml::analyze::tests::normalization::test_present_final_newline_is_clean
        PASS [   0.008s] (480/778) biscuit-file yaml::analyze::tests::normalization::test_trailing_whitespace_after_quoted_scalar_removed_but_content_kept
        PASS [   0.007s] (481/778) biscuit-file yaml::analyze::tests::normalization::test_trailing_whitespace_inside_multiline_quoted_scalar_untouched
        PASS [   0.007s] (482/778) biscuit-file yaml::analyze::tests::reserved_indicator::test_alias_indicator
        PASS [   0.007s] (483/778) biscuit-file yaml::analyze::tests::reserved_indicator::test_ampersand_indicator
        PASS [   0.007s] (484/778) biscuit-file yaml::analyze::tests::reserved_indicator::test_backslash_in_lexeme_is_report_only
        PASS [   0.007s] (485/778) biscuit-file yaml::analyze::tests::reserved_indicator::test_block_scalar_indicator
        PASS [   0.007s] (486/778) biscuit-file yaml::analyze::tests::reserved_indicator::test_backtick_indicator
        PASS [   0.007s] (487/778) biscuit-file yaml::analyze::tests::reserved_indicator::test_failure_location_is_structured
        PASS [   0.007s] (488/778) biscuit-file yaml::analyze::tests::reserved_indicator::test_flagship_reserved_indicator
        PASS [   0.008s] (489/778) biscuit-file yaml::analyze::tests::reserved_indicator::test_comment_after_scalar_is_report_only
        PASS [   0.008s] (490/778) biscuit-file yaml::analyze::tests::reserved_indicator::test_document_marker_context
        PASS [   0.008s] (491/778) biscuit-file yaml::analyze::tests::reserved_indicator::test_flagship_with_final_newline
        PASS [   0.007s] (492/778) biscuit-file yaml::analyze::tests::reserved_indicator::test_lexeme_byte_equality_proof
        PASS [   0.010s] (493/778) biscuit-file yaml::analyze::tests::reserved_indicator::test_flow_context_is_report_only
        PASS [   0.007s] (494/778) biscuit-file yaml::analyze::tests::reserved_indicator::test_multibyte_lexeme
        PASS [   0.009s] (495/778) biscuit-file yaml::analyze::tests::reserved_indicator::test_flow_indicator_scalars
        PASS [   0.008s] (496/778) biscuit-file yaml::analyze::tests::reserved_indicator::test_multiline_scalar_is_report_only
        PASS [   0.008s] (497/778) biscuit-file yaml::analyze::tests::reserved_indicator::test_nested_mapping_context
        PASS [   0.008s] (498/778) biscuit-file yaml::analyze::tests::reserved_indicator::test_percent_indicator
        PASS [   0.007s] (499/778) biscuit-file yaml::analyze::tests::reserved_indicator::test_round_cap_leaves_original_bytes
        PASS [   0.008s] (500/778) biscuit-file yaml::analyze::tests::reserved_indicator::test_parseable_inputs_never_trigger_quoting
        PASS [   0.009s] (501/778) biscuit-file yaml::analyze::tests::reserved_indicator::test_quote_inside_lexeme_is_report_only
        PASS [   0.007s] (502/778) biscuit-file yaml::analyze::tests::reserved_indicator::test_sequence_context_second_entry
        PASS [   0.007s] (503/778) biscuit-file yaml::analyze::tests::reserved_indicator::test_two_error_chain_repairs_both
        PASS [   0.009s] (504/778) biscuit-file yaml::analyze::tests::reserved_indicator::test_sequence_entry_inline_mapping_context
        PASS [   0.009s] (505/778) biscuit-file yaml::analyze::tests::reserved_indicator::test_unrepairable_yaml_reports_parse_diagnostic
        PASS [   0.012s] (506/778) biscuit-file yaml::analyze::tests::reserved_indicator::test_sequence_context
        PASS [   0.007s] (507/778) biscuit-file yaml::analyze::tests::scan::test_block_scalar_detection_and_content_reclassification
        PASS [   0.007s] (508/778) biscuit-file yaml::analyze::tests::scan::test_anchor_and_alias_recording
        PASS [   0.008s] (509/778) biscuit-file yaml::analyze::tests::reserved_indicator::test_unterminated_quote_is_report_only
        PASS [   0.008s] (510/778) biscuit-file yaml::analyze::tests::scan::test_apostrophe_inside_plain_scalar_is_not_a_quote
        PASS [   0.008s] (511/778) biscuit-file yaml::analyze::tests::scan::test_block_scalar_folded_with_modifiers
        PASS [   0.007s] (512/778) biscuit-file yaml::analyze::tests::scan::test_block_value_context_lexeme_includes_comment
        PASS [   0.008s] (513/778) biscuit-file yaml::analyze::tests::scan::test_block_value_context_mapping
        PASS [   0.010s] (514/778) biscuit-file yaml::analyze::tests::scan::test_block_value_context_inline_mapping_in_sequence
        PASS [   0.008s] (515/778) biscuit-file yaml::analyze::tests::scan::test_block_value_context_sequence_index
        PASS [   0.007s] (516/778) biscuit-file yaml::analyze::tests::scan::test_brackets_inside_quotes_are_not_flow
        PASS [   0.007s] (517/778) biscuit-file yaml::analyze::tests::scan::test_comment_trimmed_from_value_region
        PASS [   0.007s] (518/778) biscuit-file yaml::analyze::tests::scan::test_flow_regions_nested_and_unclosed
        PASS [   0.007s] (519/778) biscuit-file yaml::analyze::tests::scan::test_line_classification
        PASS [   0.007s] (520/778) biscuit-file yaml::analyze::tests::scan::test_line_at_byte
        PASS [   0.007s] (521/778) biscuit-file yaml::analyze::tests::scan::test_line_splitting_crlf_and_lone_cr
        PASS [   0.006s] (522/778) biscuit-file yaml::analyze::tests::scan::test_line_splitting_lf
        PASS [   0.007s] (523/778) biscuit-file yaml::analyze::tests::scan::test_multibyte_spans
        PASS [   0.007s] (524/778) biscuit-file yaml::analyze::tests::scan::test_quoted_scalar_styles
        PASS [   0.007s] (525/778) biscuit-file yaml::analyze::tests::scan::test_mapping_entry_extraction
        PASS [   0.008s] (526/778) biscuit-file yaml::analyze::tests::scan::test_root_level_block_scalar
        PASS [   0.007s] (527/778) biscuit-file yaml::analyze::tests::scan::test_sequence_entry_extraction
        PASS [   0.009s] (528/778) biscuit-file yaml::analyze::tests::scan::test_mapping_colon_requires_following_whitespace
        PASS [   0.008s] (529/778) biscuit-file yaml::analyze::tests::whitespace::test_already_canonical_flow_is_clean
        PASS [   0.008s] (530/778) biscuit-file yaml::analyze::tests::scan::test_sequence_entry_with_inline_mapping
        PASS [   0.007s] (531/778) biscuit-file yaml::analyze::tests::whitespace::test_comment_inside_flow_preserved
        PASS [   0.009s] (532/778) biscuit-file yaml::analyze::tests::whitespace::test_flow_mapping_colon_spacing
        PASS [   0.008s] (533/778) biscuit-file yaml::analyze::tests::whitespace::test_flow_sequence_whitespace
        PASS [   0.009s] (534/778) biscuit-file yaml::analyze::tests::whitespace::test_flow_mapping_whitespace
        PASS [   0.007s] (535/778) biscuit-file yaml::analyze::tests::whitespace::test_missing_space_after_colon_in_block_untouched
        PASS [   0.008s] (536/778) biscuit-file yaml::analyze::tests::whitespace::test_multiline_flow_whitespace_runs_left_alone
        PASS [   0.007s] (537/778) biscuit-file yaml::analyze::tests::whitespace::test_negative_number_not_a_sequence_marker
        PASS [   0.007s] (538/778) biscuit-file yaml::analyze::tests::whitespace::test_multiple_mapping_colon_sites
        PASS [   0.007s] (539/778) biscuit-file yaml::analyze::tests::whitespace::test_nested_flow_collections
        PASS [   0.008s] (540/778) biscuit-file yaml::analyze::tests::whitespace::test_json_style_quoted_key_colon
        PASS [   0.010s] (541/778) biscuit-file yaml::analyze::tests::whitespace::test_host_localhost_untouched
        PASS [   0.008s] (542/778) biscuit-file yaml::analyze::tests::whitespace::test_quoted_strings_in_flow_preserved
        PASS [   0.008s] (543/778) biscuit-file yaml::analyze::tests::whitespace::test_sequence_entry_with_inline_mapping
        PASS [   0.008s] (544/778) biscuit-file yaml::analyze::tests::whitespace::test_spaces_before_mapping_colon
        PASS [   0.007s] (545/778) biscuit-file yaml::tests::diagnose::test_analysis_retains_source_for_apply
        PASS [   0.007s] (546/778) biscuit-file yaml::analyze::tests::whitespace::test_tab_after_mapping_colon
        PASS [   0.009s] (547/778) biscuit-file yaml::analyze::tests::whitespace::test_spaces_after_sequence_marker
        PASS [   0.007s] (548/778) biscuit-file yaml::location::tests::test_projection_from_parser_error
        PASS [   0.008s] (549/778) biscuit-file yaml::analyze::tests::whitespace::test_whitespace_diagnostics_are_deterministic_and_sorted
        PASS [   0.008s] (550/778) biscuit-file yaml::analyze::tests::whitespace::test_url_in_flow_not_mistaken_for_mapping_colon
        PASS [   0.008s] (551/778) biscuit-file yaml::tests::diagnose::test_diagnose_clean_input_returns_nothing
        PASS [   0.007s] (552/778) biscuit-file yaml::tests::diagnose::test_diagnose_delegates_for_source_backed_values
        PASS [   0.007s] (553/778) biscuit-file yaml::tests::diagnose::test_from_value_returns_empty_results
        PASS [   0.006s] (554/778) biscuit-file yaml::tests::diagnose::test_repair_candidates_returns_proven_candidates
        PASS [   0.008s] (555/778) biscuit-file yaml::tests::diagnose::test_path_backed_values_diagnose_retained_source
        PASS [   0.007s] (556/778) biscuit-file yaml::tests::location::test_crlf_offsets_count_cr_and_lf_bytes
        PASS [   0.007s] (557/778) biscuit-file yaml::tests::location::test_display_non_parse_variants_unchanged
        PASS [   0.008s] (558/778) biscuit-file yaml::tests::diagnose::test_single_analysis_matches_both_shorthands
        PASS [   0.008s] (559/778) biscuit-file yaml::tests::location::test_display_flagship_parse_error_unchanged
        PASS [   0.007s] (560/778) biscuit-file yaml::tests::location::test_flagship_reserved_indicator_location
        PASS [   0.009s] (561/778) biscuit-file yaml::tests::location::test_display_flow_sequence_error_unchanged
        PASS [   0.009s] (562/778) biscuit-file yaml::tests::location::test_flow_sequence_location_points_into_source
        PASS [   0.007s] (563/778) biscuit-file yaml::tests::location::test_from_serde_error_conversion_preserved
        PASS [   0.007s] (564/778) biscuit-file yaml::tests::location::test_location_is_none_for_non_parse_variants
        PASS [   0.007s] (565/778) biscuit-file yaml::tests::location::test_location_matches_underlying_parser_location
        PASS [   0.008s] (566/778) biscuit-file yaml::tests::location::test_multibyte_key_location
        PASS [   0.007s] (567/778) biscuit-file yaml::tests::retained_source::test_from_bytes_retains_input_text
        PASS [   0.008s] (568/778) biscuit-file yaml::tests::location::test_multibyte_location_byte_index_is_a_byte_offset
        PASS [   0.007s] (569/778) biscuit-file yaml::tests::retained_source::test_from_bytes_retains_multibyte_text
        PASS [   0.009s] (570/778) biscuit-file yaml::tests::retained_source::test_clone_preserves_retained_source
        PASS [   0.009s] (571/778) biscuit-file yaml::tests::location::test_parse_location_is_some_through_yaml_error
        PASS [   0.007s] (572/778) biscuit-file yaml::tests::retained_source::test_from_str_retains_input_text
        PASS [   0.006s] (573/778) biscuit-file yaml::tests::retained_source::test_from_value_via_from_trait_has_no_source
        PASS [   0.008s] (574/778) biscuit-file yaml::tests::retained_source::test_path_backed_source_survives_file_change_on_disk
        PASS [   0.009s] (575/778) biscuit-file yaml::tests::retained_source::test_from_value_has_no_source
        PASS [   0.008s] (576/778) biscuit-file yaml::types::tests::test_array_conversion_json
        PASS [   0.007s] (577/778) biscuit-file yaml::types::tests::test_complex_nested_structure
        PASS [   0.011s] (578/778) biscuit-file yaml::tests::retained_source::test_path_backed_yaml_retains_source
        PASS [   0.009s] (579/778) biscuit-file yaml::types::tests::test_as_json
        PASS [   0.008s] (580/778) biscuit-file yaml::types::tests::test_conversion_output
        PASS [   0.010s] (581/778) biscuit-file yaml::tests::retained_source::test_retained_source_of_empty_input
        PASS [   0.009s] (582/778) biscuit-file yaml::types::tests::test_as_toml
        PASS [   0.007s] (583/778) biscuit-file yaml::types::tests::test_empty_array_toml
        PASS [   0.008s] (584/778) biscuit-file yaml::types::tests::test_empty_mapping
        PASS [   0.008s] (585/778) biscuit-file yaml::types::tests::test_empty_sequence
        PASS [   0.007s] (586/778) biscuit-file yaml::types::tests::test_hetero_array_policy_error
        PASS [   0.006s] (587/778) biscuit-file yaml::types::tests::test_homogeneous_array_passes
        PASS [   0.007s] (588/778) biscuit-file yaml::types::tests::test_is_valid_rejects_invalid_yaml
        PASS [   0.007s] (589/778) biscuit-file yaml::types::tests::test_is_valid_accepts_valid_yaml
        PASS [   0.007s] (590/778) biscuit-file yaml::types::tests::test_invalid_yaml_error
        PASS [   0.008s] (591/778) biscuit-file yaml::types::tests::test_hetero_array_policy_stringify
        PASS [   0.009s] (592/778) biscuit-file yaml::types::tests::test_from_serde_value
        PASS [   0.009s] (593/778) biscuit-file yaml::types::tests::test_json_conversion_options_default
        PASS [   0.007s] (594/778) biscuit-file yaml::types::tests::test_max_depth_exceeded_toml
        PASS [   0.009s] (595/778) biscuit-file yaml::types::tests::test_max_depth_exceeded_json
        PASS [   0.007s] (596/778) biscuit-file yaml::types::tests::test_max_depth_within_limit
        PASS [   0.009s] (597/778) biscuit-file yaml::types::tests::test_max_depth_none_allows_deep_nesting
        PASS [   0.008s] (598/778) biscuit-file yaml::types::tests::test_multiple_null_warnings
        PASS [   0.007s] (599/778) biscuit-file yaml::types::tests::test_non_finite_float_policy_error_infinity
        PASS [   0.008s] (600/778) biscuit-file yaml::types::tests::test_non_finite_float_policy_error_nan
        PASS [   0.008s] (601/778) biscuit-file yaml::types::tests::test_nested_arrays_json
        PASS [   0.007s] (602/778) biscuit-file yaml::types::tests::test_non_finite_float_policy_negative_infinity
        PASS [   0.007s] (603/778) biscuit-file yaml::types::tests::test_non_finite_float_policy_null_nan
        PASS [   0.012s] (604/778) biscuit-file yaml::types::tests::test_multiple_warnings_collected
        PASS [   0.008s] (605/778) biscuit-file yaml::types::tests::test_non_finite_float_policy_stringify_infinity
        PASS [   0.006s] (606/778) biscuit-file yaml::types::tests::test_non_string_key_policy_error
